Datum und Uhrzeit,Energie Pro Wechselrichter | Symo GEN24 8.0 Plus,Energie Pro Wechselrichter pro kWp | Symo GEN24 8.0 Plus,Gesamtanlage
12.04.2026,6.50082,0.75241,6.50082
13.04.2026,8.48735,0.98233,8.48735
14.04.2026,15.72058,1.81951,15.72058
15.04.2026,39.91713,4.62004,39.91713
16.04.2026,47.02919,5.44319,47.02919
17.04.2026,44.00345,5.09299,44.00345
18.04.2026,48.30424,5.59077,48.30424
19.04.2026,19.20248,2.22251,19.20248
20.04.2026,46.35103,5.36470,46.35103
21.04.2026,53.62953,6.20712,53.62953
22.04.2026,52.33174,6.05691,52.33174
23.04.2026,52.19795,6.04143,52.19795
24.04.2026,52.13654,6.03432,52.13654
25.04.2026,51.56008,5.96760,51.56008
26.04.2026,45.40843,5.25560,45.40843
27.04.2026,50.15553,5.80504,50.15553
28.04.2026,30.76765,3.56107,30.76765
29.04.2026,16.25351,1.88119,16.25351
30.04.2026,52.88236,6.12064,52.88236
01.05.2026,52.23162,6.04533,52.23162
02.05.2026,48.98817,5.66993,48.98817
03.05.2026,42.71914,4.94435,42.71914
04.05.2026,26.68355,3.08837,26.68355
05.05.2026,2.25038,0.26046,2.25038
